cinema_code,city,location,capacity,total_sales,tickets_sold,ticket_use
32,Cullman,Alabaster,6713.352964,41399776.78,491.1428571,491.1339286
33,Cullman,Arab,1913.022776,7680642.023,88.807393,88.76459144
34,Cullman,Ashville,1058.0912,24096469.53,252.9731183,252.8100358
35,Cullman,Athens,549.7687873,18371843.97,237.6992908,237.5631206
39,Cullman,Atmore,1206.767137,13673291.67,169.0916667,169.0729167
43,Chico,Auburn,1020.788284,5550559.997,90.77866667,90.768
48,Chico,Bessemer,3593.796296,26862334.79,325.7929515,325.7929515
50,Fillmore,Birmingham,831.1245315,6623526.832,76.57064622,76.56516977
51,Fillmore,Capshaw,2518.119489,21765429.36,275.9072022,275.8836565
52,Fillmore,Childersburg,2824.168314,16928800.58,198.6517341,198.6488439
55,Fillmore,Cullman,1111.287332,3666638.883,187.4,186.2972222
56,Fillmore,Decatur,1570.580185,7042490.17,106,105.9921363
57,Fillmore,Enterprise,1149.549561,7480151.745,94.08952959,94.08345979
61,Moorpark,Eufaula,1289.275811,1421477.823,20.31527094,19.74876847
62,Moorpark,Fairhope,1154.797221,2103762.626,34.62373737,34.62373737
64,Moorpark,Florence,974.3637432,2271685.083,31.77624309,31.76243094
70,Novato,Fort Payne,5002.320399,32784409.94,381.2322275,371.2369668
71,Novato,Gadsden,933.6076679,37345355.64,290.5191205,289.6759082
72,Novato,Grand Bay,1057.140056,19215379.87,194.8918549,194.3189596
73,Novato,Guntersville,850.0152555,23368286.24,228.7547858,228.7493163
81,San Juan Capistrano,Hampton Cove,521.9253822,3971312.5,47.86875,47.84375
82,San Juan Capistrano,Hanceville,1252.482826,1412563.51,25.11778291,25.10623557
83,San Juan Capistrano,Hartselle,814.8849723,5497037.037,85.14814815,85.11851852
88,San Juan Capistrano,Headland,1464.742681,4315810.474,50.60473815,50.56359102
89,San Juan Capistrano,Helena,1061.514405,25623951.43,225.8050037,225.7100809
91,Ridgway,Homewood,2499.38941,4441594.684,54.50498339,54.50498339
94,Ridgway,Hoover,3658.804701,3602674.419,63.58139535,63.57674419
98,Ridgway,Hueytown,2029.358174,10914909.91,132.1306306,132.1081081
115,Bear,Huntsville,495.0050304,5331598.174,80.76255708,79.87519026
120,Champaign,Jacksonville,1163.793165,5374405.063,72.14936709,72.14683544
141,Champaign,Jasper,632.3521596,24129346.27,200.492236,200.1118012
142,Champaign,Leeds,454.478421,7216727.605,88.40859232,87.17641682
144,Champaign,Luverne,1524.081081,6554108.108,102.6351351,102.6256757
152,Davenport,Montgomery,448.4558323,5975391.304,106.9152174,106.4326087
154,Davenport,Mountain Brook,2206.436025,6460300.3,114.4204204,114.4084084
155,Davenport,Northport,531.7031502,5696543.575,96.99556869,96.92909897
156,Davenport,Notasulga,4370.379658,15277419.35,254.8709677,254.8225806
158,Davenport,Opelika,2173.49132,4468967.391,63.8423913,63.8125
159,Davenport,Oxford,2292.640265,19928400.54,343.8172043,343.811828
160,Bay Saint Louis,Pell City,2212.949014,8374539.615,130.2762313,130.2633833
162,Bay Saint Louis,Pennsylvania,1792.765922,3060032.36,63.77022654,63.74433657
163,Bay Saint Louis,Prichard,696.5422558,28046805,273.4680946,273.3485051
164,Bay Saint Louis,Ramer,788.5389557,5849501.312,116.6994751,116.6994751
165,Bay Saint Louis,Scottsboro,586.3804536,5547188.86,89.39338555,89.35770235
166,Bay Saint Louis,Smiths,799.5815565,12332077.13,217.9485792,217.9485792
167,Bay Saint Louis,Sylacauga,3548.251828,7119594.096,117.3837638,117.3837638
168,Bay Saint Louis,Talladega,458.6325952,2777771.261,38.65982405,38.63929619
169,Bay Saint Louis,Trafford,472.6805198,8431749.458,106.0107991,104.7041037
170,Hudsonville,Tuskegee,4572.498906,4008120.805,65.3590604,65.3557047
172,Hudsonville,Vestavia Hills,581.5705574,9531120.161,114.0336049,114.0305499
174,Hudsonville,Anchorage,2115.315952,11886156.58,209.4519573,209.4163701
175,Hudsonville,Barrow,3874.573553,11713170.73,237.2195122,237.1371951
180,Amesbury,Bethel,726.9854864,11366817.89,169.7907348,169.7619808
181,Amesbury,College,815.9722692,7238827.396,93.45315068,93.44657534
182,Amesbury,Fairbanks,1456.595672,25690294.57,401.096124,401.096124
183,Amesbury,Homer,2413.161368,34107235.81,460.1214789,459.8626761
